"comment_id","comment_content"
"4126476997307303","别人家的熊孩子[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4131563962471303","现在也成了别人家的孩子，活出自我就好"
"4126202156971447","@MENKEI_LAM"
"4126295677725463","@ChMies  送手帐本哎"
"4126230918179581","小时候是“别人家的孩子”，现在。。。不忍看自己现在。。。[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4126501848843714","我妈也这样说，我一般都会回:那也是别人生的，你生的也就这样了[摊手] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_tanshou-3abaa4ed77.png style=width:1em; height:1em;>"
"4126226828136871","现在的我本该在学校读书  成绩优秀的我被老师几次家访一定要去上学 但是我觉得上学遥遥无期 从小到大对父母百依百顺 没学过任何特长  去年16岁的我选择了跆拳道  拳击"
"4126846285678318","做自己 点赞"
"4126223665972009","喜欢就好，7。"
"4126500057590389","想要"
"4126559524829568","回复@一条神经人:[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4126473142706063","等你长大了，还是别人的孩子[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>"
"4126477815588295","转发微博"
"4126206892525598","6"
"4126237108261482","活成自己想要的样子"
"4126275553237735","回复@_木易又点:凳子那个么"
"4126470366231919","以前总被拿去和别人家的孩子对比，自己哪哪都是缺点。随着逐渐长大，不管是想法做人做事都开始改变。现在即使很小的事，也会被父母当做炫耀的资本。你很棒，你只是还在成长的道路上不知所措。恍然大悟那天，你就是那个别人家的孩子。"
"4126309368649546","不做别人家的孩子，我要做自己！"
"4126470005176782","抽风我"
"4126225997264389","还有，选我哦！[委屈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_weiqu-b069337758.png style=width:1em; height:1em;>"
"4126499097541606","这广告很强势[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>"
"4126230414867705","里面女的是谁 能告诉我吗"
"4126222415726896","别人家的孩子和妈都是好的"
"4126227885705340","@我是丸子姑娘呀"
"4126496290784030","有道理"
"4126462141181274","努力一年高考加油"
"4126233614680945","做自己就好"
"4126407296250082","还没找到自己真正喜欢的事"
"4126204673568527","@柿多啤梨美少女战士 像你 评论配图"
"4137100209103188","我还是扛不住父母的唠叨，不做自己喜欢做的事情了"
"4126327835220016","别人家谁谁谁，真心听够了。[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>"
"4126241538313477","喜欢结尾"
"4126223645360986","成为了自己最想成为的人，也变成了曾经自己最厌恶的人"
"4126327327563464","才发现这是个广告"
"4126231332572471","come哦那"
"4126462204163294","听歌看书追剧学英语，偶尔还画画再看看电影让自己感动得眼泪哗啦啦，每天拉拉筋，练练一字马……这确实是我喜欢的生活，而且我正在过着呢?"
"4126468839196239","做自己喜欢的不是疯了，而是快乐，[赞] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_zan-e3d1e596da.png style=width:1em; height:1em;>[good] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_good-644bcfa993.png style=width:1em; height:1em;>"
"4126293308450483","回复@real__pcyxxx:有思想有创意有共鸣"
"4126438695102301","@游倩咧 宝贝来玩[拳头] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_quantou-0a4441543d.png style=width:1em; height:1em;>"
"4126217248340458","@用户6168073093 别人家的孩子"
"4126320663401528","@京ByHy002"
"4126233924697393","别人的孩子只是别人家"
"4126595347786885","谁又不想活成自己喜欢的样子呢，有谁能真正的不去看别人的眼光呢？"
"4126245778251998","哪想违背自己初衷 可“违心”这词就是存在 很抱歉 并没有在做自己喜欢的事"
"4129837561866621","很庆幸自己的父母没有对我说过这样的话。"
"4126228107523446","@God芒"
"4126206318025208","求妹子id~"
"4126236021798067","哈哈，活成自己喜欢的样子～"
"4126477207554998","真的，活成自己的样子很好，很棒。但需要努力去做。加油"
"4127205992551139","@PPPPajama"
"4126319090315214","我喜欢打篮球，然后 …… 没有然后了。"
"4126207979118491","回复@养猪模范生:哎哟 有点点"
"4126542122192843","回复@瞤乚:[并不简单] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_bingbujiandan-e0c6936005.png style=width:1em; height:1em;>可以呀，没问题[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126236198148383","回复@李大VVVVVV:很棒的广告"
"4126203663026525","是的，一直在做自己的事。不想活成别人口中的样子，只想活成自己的样子。"
"4126213474106847","为了能够在未来自由追求自己想要的生活，现在正在全身心地努力[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>"
"4126467304239217","你喜欢过什么吗 那些事情不必让别人叫好 ?"
"4126222918709874","曾经的梦想现在的笑话"
"4130236520198509","@hi_芳哥"
"4126457943096862","想要活出自己的样子"
"4126201323045072","活成自己喜欢的样子就好"
